Seat_No,Name,Age,PNR
F01-3,Saideepak Reddy,27,PNR001
F01-4,Sheela Reddy,25,PNR001
F02-11,SaiDeepak Reddy,27,PNR002
F02-12,Sheela Reddy,25,PNR002
G01-50,Anwar Hussein,32,PNR003
G01-51,Karishma Husein,12,PNR003
G02-31,Anwar Hussein,32,PNR004
G02-32,Karishma Husein,12,PNR004
S01-9,Ajit Ullal,31,PNR005
S01-10,Hema Ullal,27,PNR005
S01-11,Hima Ullal,28,PNR005
S01-12,Asha Ullal,21,PNR005
S01-35,Smriti Irani,40,PNR006
S01-14,Christon D Souza,27,PNR007
F01-8,Christon D Souza,27,PNR008
S01-25,Samanta Prabhu,21,PNR010
S01-26,Rakshita Prabhu,21,PNR010
F01-7,Sheela Seth,33,PNR011
F01-13,Ramya R,45,PNR012
S01-2,Shradha Nayar,20,PNR014
S01-29,Khushi Jha,18,PNR015
